url,used
https://www.transfermarkt.com/jules-kounde/profil/spieler/411975,FALSE
https://www.transfermarkt.com/julian-alvarez/profil/spieler/576024,FALSE
https://www.transfermarkt.com/marcos-llorente/profil/spieler/282411,FALSE
https://www.transfermarkt.com/lorenzo-lucca/profil/spieler/572265,FALSE
https://www.transfermarkt.com/jurrien-timber/profil/spieler/420243,FALSE
https://www.transfermarkt.com/justin-kluivert/profil/spieler/330659,FALSE
https://www.transfermarkt.com/kai-havertz/profil/spieler/309400,FALSE
https://www.transfermarkt.com/luiz-henrique/profil/spieler/800175,FALSE
https://www.transfermarkt.com/kaoru-mitoma/profil/spieler/504849,FALSE
https://www.transfermarkt.com/karim-adeyemi/profil/spieler/496094,FALSE
https://www.transfermarkt.com/jobe-bellingham/profil/spieler/796297,FALSE
https://www.transfermarkt.com/kenan-yildiz/profil/spieler/845654,FALSE
https://www.transfermarkt.com/ian-maatsen/profil/spieler/485585,FALSE
https://www.transfermarkt.com/keane-lewis-potter/profil/spieler/644401,FALSE
https://www.transfermarkt.com/gerson/profil/spieler/341705,FALSE
https://www.transfermarkt.com/giorgi-mamardashvili/profil/spieler/502676,FALSE
https://www.transfermarkt.com/khephren-thuram/profil/spieler/463618,FALSE
https://www.transfermarkt.com/khvicha-kvaratskhelia/profil/spieler/502670,FALSE
https://www.transfermarkt.com/francisco-conceicao/profil/spieler/487474,FALSE
https://www.transfermarkt.com/kobbie-mainoo/profil/spieler/820374,FALSE
https://www.transfermarkt.com/ibrahim-sangare/profil/spieler/375885,FALSE
https://www.transfermarkt.com/lucas-hernandez/profil/spieler/281963,FALSE
https://www.transfermarkt.com/weston-mckennie/profil/spieler/332697,FALSE
https://www.transfermarkt.com/luis-henrique/profil/spieler/691316,FALSE
https://www.transfermarkt.com/kylian-mbappe/profil/spieler/342229,FALSE
https://www.transfermarkt.com/gianluca-scamacca/profil/spieler/315867,FALSE
https://www.transfermarkt.com/lamine-yamal/profil/spieler/937958,FALSE
https://www.transfermarkt.com/lautaro-martinez/profil/spieler/406625,FALSE
https://www.transfermarkt.com/joe-willock/profil/spieler/340329,FALSE
https://www.transfermarkt.com/crysencio-summerville/profil/spieler/474701,FALSE
https://www.transfermarkt.com/leny-yoro/profil/spieler/923831,FALSE
https://www.transfermarkt.com/lucas-paqueta/profil/spieler/444523,FALSE
https://www.transfermarkt.com/brais-mendez/profil/spieler/309110,FALSE
https://www.transfermarkt.com/jacob-ramsey/profil/spieler/503749,FALSE
https://www.transfermarkt.com/levi-colwill/profil/spieler/614258,FALSE
https://www.transfermarkt.com/ismael-saibari/profil/spieler/702869,FALSE
https://www.transfermarkt.com/lewis-hall/profil/spieler/670858,FALSE
https://www.transfermarkt.com/youssef-en-nesyri/profil/spieler/433049,FALSE
https://www.transfermarkt.com/liam-delap/profil/spieler/610849,FALSE
https://www.transfermarkt.com/lisandro-martinez/profil/spieler/480762,FALSE
https://www.transfermarkt.com/tyrick-mitchell/profil/spieler/730893,FALSE
https://www.transfermarkt.com/lois-openda/profil/spieler/368887,FALSE
https://www.transfermarkt.com/samuel-lino/profil/spieler/694928,FALSE
https://www.transfermarkt.com/leon-bailey/profil/spieler/387626,FALSE
https://www.transfermarkt.com/lucas-bergvall/profil/spieler/866246,FALSE
https://www.transfermarkt.com/david-hancko/profil/spieler/404418,FALSE
https://www.transfermarkt.com/ivan-toney/profil/spieler/251664,FALSE
https://www.transfermarkt.com/carlos-augusto/profil/spieler/585982,FALSE
https://www.transfermarkt.com/luis-diaz/profil/spieler/480692,FALSE
https://www.transfermarkt.com/oscar-bobb/profil/spieler/661207,FALSE
https://www.transfermarkt.com/thiago-almada/profil/spieler/576028,FALSE
https://www.transfermarkt.com/maghnes-akliouche/profil/spieler/745200,FALSE
https://www.transfermarkt.com/wesley/profil/spieler/964580,FALSE
https://www.transfermarkt.com/mario-gila/profil/spieler/618341,FALSE
https://www.transfermarkt.com/malik-tillman/profil/spieler/467437,FALSE
https://www.transfermarkt.com/malo-gusto/profil/spieler/620322,FALSE
https://www.transfermarkt.com/manu-kone/profil/spieler/624690,FALSE
https://www.transfermarkt.com/alex-iwobi/profil/spieler/242631,FALSE
https://www.transfermarkt.com/rodrigo-bentancur/profil/spieler/354362,FALSE
https://www.transfermarkt.com/manuel-ugarte/profil/spieler/476701,FALSE
https://www.transfermarkt.com/matias-soule/profil/spieler/668951,FALSE
https://www.transfermarkt.com/marc-cucurella/profil/spieler/284857,FALSE
https://www.transfermarkt.com/marc-guehi/profil/spieler/392757,FALSE
https://www.transfermarkt.com/joey-veerman/profil/spieler/408574,FALSE
https://www.transfermarkt.com/mikel-oyarzabal/profil/spieler/351478,FALSE
https://www.transfermarkt.com/jerdy-schouten/profil/spieler/347900,FALSE
https://www.transfermarkt.com/marcus-rashford/profil/spieler/258923,FALSE
https://www.transfermarkt.com/marcus-thuram/profil/spieler/318528,FALSE
https://www.transfermarkt.com/leroy-sane/profil/spieler/192565,FALSE
https://www.transfermarkt.com/marquinhos/profil/spieler/181767,FALSE
https://www.transfermarkt.com/koni-de-winter/profil/spieler/490384,FALSE
https://www.transfermarkt.com/martin-odegaard/profil/spieler/316264,FALSE
https://www.transfermarkt.com/martin-zubimendi/profil/spieler/423440,FALSE
https://www.transfermarkt.com/mason-greenwood/profil/spieler/532826,FALSE
https://www.transfermarkt.com/vitaliy-mykolenko/profil/spieler/404842,FALSE
https://www.transfermarkt.com/mateo-retegui/profil/spieler/554903,FALSE
https://www.transfermarkt.com/matheus-cunha/profil/spieler/517894,FALSE
https://www.transfermarkt.com/matheus-nunes/profil/spieler/601883,FALSE
https://www.transfermarkt.com/mathys-tel/profil/spieler/801734,FALSE
https://www.transfermarkt.com/tom-bischof/profil/spieler/822959,FALSE
https://www.transfermarkt.com/callum-hudson-odoi/profil/spieler/392768,FALSE
https://www.transfermarkt.com/leon-goretzka/profil/spieler/153084,FALSE
https://www.transfermarkt.com/matteo-guendouzi/profil/spieler/465830,FALSE
https://www.transfermarkt.com/matthijs-de-ligt/profil/spieler/326031,FALSE
https://www.transfermarkt.com/giacomo-raspadori/profil/spieler/405885,FALSE
https://www.transfermarkt.com/calvin-bassey/profil/spieler/461883,FALSE
https://www.transfermarkt.com/loic-bade/profil/spieler/730581,FALSE
https://www.transfermarkt.com/marco-carnesecchi/profil/spieler/459763,FALSE
https://www.transfermarkt.com/michael-olise/profil/spieler/566723,FALSE
https://www.transfermarkt.com/micky-van-de-ven/profil/spieler/557459,FALSE
https://www.transfermarkt.com/assane-diao/profil/spieler/1061282,FALSE
https://www.transfermarkt.com/sander-berge/profil/spieler/333014,FALSE
https://www.transfermarkt.com/harvey-elliott/profil/spieler/565822,FALSE
https://www.transfermarkt.com/mikel-merino/profil/spieler/338424,FALSE
https://www.transfermarkt.com/nathan-ake/profil/spieler/177476,FALSE
https://www.transfermarkt.com/samuele-ricci/profil/spieler/467992,FALSE
https://www.transfermarkt.com/stanislav-lobotka/profil/spieler/192735,FALSE
https://www.transfermarkt.com/milos-kerkez/profil/spieler/730861,FALSE
https://www.transfermarkt.com/min-jae-kim/profil/spieler/503482,FALSE
https://www.transfermarkt.com/mohamed-amoura/profil/spieler/746910,FALSE
https://www.transfermarkt.com/mohamed-salah/profil/spieler/148455,FALSE
https://www.transfermarkt.com/stefanos-tzimas/profil/spieler/950091,FALSE
https://www.transfermarkt.com/mohammed-kudus/profil/spieler/543499,FALSE
https://www.transfermarkt.com/moise-kean/profil/spieler/364135,FALSE
https://www.transfermarkt.com/moises-caicedo/profil/spieler/687626,FALSE
https://www.transfermarkt.com/morgan-gibbs-white/profil/spieler/429014,FALSE
https://www.transfermarkt.com/morgan-rogers/profil/spieler/503743,FALSE
https://www.transfermarkt.com/morten-hjulmand/profil/spieler/461496,FALSE
https://www.transfermarkt.com/emile-smith-rowe/profil/spieler/392765,FALSE
https://www.transfermarkt.com/murillo/profil/spieler/1005649,FALSE
https://www.transfermarkt.com/myles-lewis-skelly/profil/spieler/890721,FALSE
https://www.transfermarkt.com/alexander-sorloth/profil/spieler/238407,FALSE
https://www.transfermarkt.com/jadon-sancho/profil/spieler/401173,FALSE
https://www.transfermarkt.com/taylor-harwood-bellis/profil/spieler/503977,FALSE
https://www.transfermarkt.com/joshua-zirkzee/profil/spieler/435648,FALSE
https://www.transfermarkt.com/nico-gonzalez/profil/spieler/466805,FALSE
https://www.transfermarkt.com/dodo/profil/spieler/401529,FALSE
https://www.transfermarkt.com/nico-paz/profil/spieler/948294,FALSE
https://www.transfermarkt.com/nico-schlotterbeck/profil/spieler/388198,FALSE
https://www.transfermarkt.com/nico-williams/profil/spieler/709187,FALSE
https://www.transfermarkt.com/nicolas-jackson/profil/spieler/776890,FALSE
https://www.transfermarkt.com/nicolo-barella/profil/spieler/255942,FALSE
https://www.transfermarkt.com/marc-casado/profil/spieler/636695,FALSE
https://www.transfermarkt.com/nikola-milenkovic/profil/spieler/413507,FALSE
https://www.transfermarkt.com/ruben-neves/profil/spieler/225161,FALSE
https://www.transfermarkt.com/noni-madueke/profil/spieler/503987,FALSE
https://www.transfermarkt.com/benjamin-pavard/profil/spieler/353366,FALSE
https://www.transfermarkt.com/nuno-mendes/profil/spieler/616341,FALSE
https://www.transfermarkt.com/evan-ferguson/profil/spieler/648046,FALSE
https://www.transfermarkt.com/kenneth-taylor/profil/spieler/470394,FALSE
https://www.transfermarkt.com/oihan-sancet/profil/spieler/571020,FALSE
https://www.transfermarkt.com/chris-rigg/profil/spieler/947411,FALSE
https://www.transfermarkt.com/ollie-watkins/profil/spieler/324358,FALSE
https://www.transfermarkt.com/omar-marmoush/profil/spieler/445939,FALSE
https://www.transfermarkt.com/roger/profil/spieler/906329,FALSE
https://www.transfermarkt.com/reece-james/profil/spieler/472423,FALSE
https://www.transfermarkt.com/kang-in-lee/profil/spieler/557149,FALSE
https://www.transfermarkt.com/ousmane-dembele/profil/spieler/288230,FALSE
https://www.transfermarkt.com/ousmane-diomande/profil/spieler/974982,FALSE
https://www.transfermarkt.com/pablo-barrios/profil/spieler/775605,FALSE
https://www.transfermarkt.com/georgiy-sudakov/profil/spieler/623325,FALSE
https://www.transfermarkt.com/lewis-ferguson/profil/spieler/428563,FALSE
https://www.transfermarkt.com/pio-esposito/profil/spieler/930781,FALSE
https://www.transfermarkt.com/pau-cubarsi/profil/spieler/962110,FALSE
https://www.transfermarkt.com/malick-fofana/profil/spieler/743386,FALSE
https://www.transfermarkt.com/lewis-miley/profil/spieler/922769,FALSE
https://www.transfermarkt.com/pedri/profil/spieler/683840,FALSE
https://www.transfermarkt.com/axel-disasi/profil/spieler/386047,FALSE
https://www.transfermarkt.com/jean-philippe-mateta/profil/spieler/420002,FALSE
https://www.transfermarkt.com/pedro-neto/profil/spieler/487465,FALSE
https://www.transfermarkt.com/pedro-porro/profil/spieler/553875,FALSE
https://www.transfermarkt.com/brian-brobbey/profil/spieler/473169,FALSE
https://www.transfermarkt.com/kingsley-coman/profil/spieler/243714,FALSE
https://www.transfermarkt.com/phil-foden/profil/spieler/406635,FALSE
https://www.transfermarkt.com/piero-hincapie/profil/spieler/659813,FALSE
https://www.transfermarkt.com/jonathan-tah/profil/spieler/196357,FALSE
https://www.transfermarkt.com/johnny-cardoso/profil/spieler/689505,FALSE
https://www.transfermarkt.com/sam-beukema/profil/spieler/433984,FALSE
https://www.transfermarkt.com/takefusa-kubo/profil/spieler/405398,FALSE
https://www.transfermarkt.com/tyler-dibling/profil/spieler/866655,FALSE
https://www.transfermarkt.com/rafael-leao/profil/spieler/357164,FALSE
https://www.transfermarkt.com/jorgen-strand-larsen/profil/spieler/429983,FALSE
https://www.transfermarkt.com/lamine-camara/profil/spieler/918969,FALSE
https://www.transfermarkt.com/raphinha/profil/spieler/411295,FALSE
https://www.transfermarkt.com/rasmus-hojlund/profil/spieler/610442,FALSE
https://www.transfermarkt.com/raul-asencio/profil/spieler/935245,FALSE
https://www.transfermarkt.com/rayan-ait-nouri/profil/spieler/578391,FALSE
https://www.transfermarkt.com/rayan-cherki/profil/spieler/607223,FALSE
https://www.transfermarkt.com/nick-woltemade/profil/spieler/455661,FALSE
https://www.transfermarkt.com/dwight-mcneil/profil/spieler/584769,FALSE
https://www.transfermarkt.com/riccardo-calafiori/profil/spieler/502821,FALSE
https://www.transfermarkt.com/mats-wieffer/profil/spieler/415381,FALSE
https://www.transfermarkt.com/rico-lewis/profil/spieler/701057,FALSE
https://www.transfermarkt.com/eduard-spertsyan/profil/spieler/515744,FALSE
https://www.transfermarkt.com/robin-le-normand/profil/spieler/351809,FALSE
https://www.transfermarkt.com/rodri/profil/spieler/357565,FALSE
https://www.transfermarkt.com/andre/profil/spieler/800176,FALSE
https://www.transfermarkt.com/noussair-mazraoui/profil/spieler/340456,FALSE
https://www.transfermarkt.com/rodrigo-mora/profil/spieler/957653,FALSE
https://www.transfermarkt.com/rodrygo/profil/spieler/412363,FALSE
https://www.transfermarkt.com/jack-hinshelwood/profil/spieler/867688,FALSE
https://www.transfermarkt.com/serge-gnabry/profil/spieler/159471,FALSE
https://www.transfermarkt.com/romeo-lavia/profil/spieler/628451,FALSE
https://www.transfermarkt.com/ronald-araujo/profil/spieler/480267,FALSE
https://www.transfermarkt.com/ruben-dias/profil/spieler/258004,FALSE
https://www.transfermarkt.com/kevin-danso/profil/spieler/263236,FALSE
https://www.transfermarkt.com/ryan-gravenberch/profil/spieler/478573,FALSE
https://www.transfermarkt.com/unai-simon/profil/spieler/262396,FALSE
https://www.transfermarkt.com/samu-aghehowa/profil/spieler/991268,FALSE
https://www.transfermarkt.com/iliman-ndiaye/profil/spieler/623570,FALSE
https://www.transfermarkt.com/mikkel-damsgaard/profil/spieler/540941,FALSE
https://www.transfermarkt.com/julian-brandt/profil/spieler/187492,FALSE
https://www.transfermarkt.com/sandro-tonali/profil/spieler/397033,FALSE
https://www.transfermarkt.com/santiago-castro/profil/spieler/849520,FALSE
https://www.transfermarkt.com/youssouf-fofana/profil/spieler/569598,FALSE
https://www.transfermarkt.com/savinho/profil/spieler/743591,FALSE
https://www.transfermarkt.com/scott-mctominay/profil/spieler/315969,FALSE
https://www.transfermarkt.com/fabio-vieira/profil/spieler/537598,FALSE
https://www.transfermarkt.com/matt-oriley/profil/spieler/406634,FALSE
https://www.transfermarkt.com/serhou-guirassy/profil/spieler/270541,FALSE
https://www.transfermarkt.com/denis-zakaria/profil/spieler/334526,FALSE
https://www.transfermarkt.com/hiroki-ito/profil/spieler/353892,FALSE
https://www.transfermarkt.com/arthur-theate/profil/spieler/368891,FALSE
https://www.transfermarkt.com/sven-botman/profil/spieler/361093,FALSE
https://www.transfermarkt.com/eder-militao/profil/spieler/401530,FALSE
https://www.transfermarkt.com/nuno-tavares/profil/spieler/535955,FALSE
https://www.transfermarkt.com/james-trafford/profil/spieler/566799,FALSE
https://www.transfermarkt.com/teun-koopmeiners/profil/spieler/360518,FALSE
https://www.transfermarkt.com/pape-matar-sarr/profil/spieler/568693,FALSE
https://www.transfermarkt.com/renato-veiga/profil/spieler/805714,FALSE
https://www.transfermarkt.com/ermedin-demirovic/profil/spieler/335457,FALSE
https://www.transfermarkt.com/tijjani-reijnders/profil/spieler/460939,FALSE
https://www.transfermarkt.com/tino-livramento/profil/spieler/503981,FALSE
https://www.transfermarkt.com/yankuba-minteh/profil/spieler/1012534,FALSE
https://www.transfermarkt.com/tomas-araujo/profil/spieler/504087,FALSE
https://www.transfermarkt.com/simon-adingra/profil/spieler/658536,FALSE
https://www.transfermarkt.com/trent-alexander-arnold/profil/spieler/314353,FALSE
https://www.transfermarkt.com/noa-lang/profil/spieler/339332,FALSE
https://www.transfermarkt.com/emanuel-emegha/profil/spieler/559328,FALSE
https://www.transfermarkt.com/jean-clair-todibo/profil/spieler/605184,FALSE
https://www.transfermarkt.com/patrick-dorgu/profil/spieler/926952,FALSE
https://www.transfermarkt.com/vangelis-pavlidis/profil/spieler/324503,FALSE
https://www.transfermarkt.com/victor-boniface/profil/spieler/656681,FALSE
https://www.transfermarkt.com/victor-osimhen/profil/spieler/401923,FALSE
https://www.transfermarkt.com/viktor-gyokeres/profil/spieler/325443,FALSE
https://www.transfermarkt.com/vinicius-junior/profil/spieler/371998,FALSE
https://www.transfermarkt.com/mohamed-simakan/profil/spieler/666234,FALSE
https://www.transfermarkt.com/patrik-schick/profil/spieler/242086,FALSE
https://www.transfermarkt.com/vitinha/profil/spieler/487469,FALSE
https://www.transfermarkt.com/yeremy-pino/profil/spieler/568157,FALSE
https://www.transfermarkt.com/florentino/profil/spieler/357162,FALSE
https://www.transfermarkt.com/warren-zaire-emery/profil/spieler/810092,FALSE
https://www.transfermarkt.com/leandro-trossard/profil/spieler/144028,FALSE
https://www.transfermarkt.com/christos-tzolis/profil/spieler/451677,FALSE
https://www.transfermarkt.com/malcom/profil/spieler/323704,FALSE
https://www.transfermarkt.com/beto/profil/spieler/595809,FALSE
https://www.transfermarkt.com/brajan-gruda/profil/spieler/700106,FALSE
https://www.transfermarkt.com/william-saliba/profil/spieler/495666,FALSE
https://www.transfermarkt.com/willian-pacho/profil/spieler/661171,FALSE
https://www.transfermarkt.com/xavi-simons/profil/spieler/566931,FALSE
https://www.transfermarkt.com/gabriel-jesus/profil/spieler/363205,FALSE
https://www.transfermarkt.com/yann-bisseck/profil/spieler/441986,FALSE
https://www.transfermarkt.com/nathaniel-brown/profil/spieler/691892,FALSE
https://www.transfermarkt.com/yoane-wissa/profil/spieler/388165,FALSE
https://www.transfermarkt.com/mika-biereth/profil/spieler/565821,FALSE
https://www.transfermarkt.com/youri-tielemans/profil/spieler/249565,FALSE
https://www.transfermarkt.com/omari-hutchinson/profil/spieler/741238,FALSE
https://www.transfermarkt.com/jesus-rodriguez/profil/spieler/1190411,FALSE
https://www.transfermarkt.com/julio-enciso/profil/spieler/660867,FALSE
https://www.transfermarkt.com/edon-zhegrova/profil/spieler/496857,FALSE
https://www.transfermarkt.com/david-neres/profil/spieler/469822,FALSE
